state,doc,loss,dt
merged_2d,301,2.7656,1.34
merged_2d,302,2.5469,1.34
merged_2d,303,2.2656,1.34
merged_2d,304,2.7812,1.34
merged_2d,305,2.5,1.34
merged_2d,306,2.8281,1.34
merged_2d,307,3.2344,1.34
merged_2d,308,2.6094,1.34
merged_2d,309,2.375,1.34
merged_2d,310,2.625,1.34
merged_2d,311,2.9375,1.34
merged_2d,312,2.9062,1.34
merged_2d,313,2.375,1.34
merged_2d,314,2.0469,1.34
merged_2d,315,2.9062,1.34
merged_2d,316,3.4062,1.34
merged_2d,317,2.2188,1.34
merged_2d,318,2.2812,1.34
merged_2d,319,2.9062,1.34
merged_2d,320,2.6875,1.34
merged_2d,321,2.5156,1.34
merged_2d,322,2.1719,1.34
merged_2d,323,2.9062,1.34
merged_2d,324,2.2344,1.34
merged_2d,325,2.625,1.34
merged_2d,326,2.625,1.34
merged_2d,327,2.7969,1.34
merged_2d,328,2.1875,1.34
merged_2d,329,2.4688,1.34
merged_2d,330,2.5938,1.34
merged_2d,331,3.1719,1.34
merged_2d,332,1.9141,1.34
merged_2d,333,1.7188,1.34
merged_2d,334,2.625,1.34
merged_2d,335,2.1875,1.34
merged_2d,336,1.9219,1.34
merged_2d,337,1.8594,1.34
merged_2d,338,2.5938,1.34
merged_2d,339,2.4688,1.34
merged_2d,340,2.1406,1.34
merged_2d,341,2.375,1.34
merged_2d,342,2.6094,1.34
merged_2d,343,2.5469,1.34
merged_2d,344,2.3594,1.34
merged_2d,345,2.9219,1.34
merged_2d,346,2.3906,1.34
merged_2d,347,2.875,1.34
merged_2d,348,2.75,1.34
merged_2d,349,2.6094,1.34
merged_2d,350,5.1875,1.34
merged_2d,351,5.625,1.34
merged_2d,352,5.4688,1.34
merged_2d,353,5.8125,1.34
merged_2d,354,5.375,1.34
merged_2d,355,4.9062,1.34
merged_2d,356,4.875,1.34
merged_2d,357,5.25,1.34
merged_2d,358,4.3438,1.34
merged_2d,359,5.4062,1.34
merged_2d,360,5.6875,1.34
merged_2d,361,4.4688,1.34
merged_2d,362,3.4219,1.34
merged_2d,363,5.0,1.34
merged_2d,364,5.5,1.34
merged_2d,365,3.6719,1.34
merged_2d,366,5.0938,1.34
merged_2d,367,2.8594,1.34
merged_2d,368,4.9375,1.34
merged_2d,369,5.0938,1.34
merged_2d,370,4.75,1.34
merged_2d,371,4.3438,1.34
merged_2d,372,5.3125,1.34
merged_2d,373,5.25,1.34
merged_2d,374,4.9375,1.34
merged_2d,375,5.5625,1.34
merged_2d,376,4.4375,1.34
merged_2d,377,5.4375,1.34
merged_2d,378,5.4375,1.34
merged_2d,379,5.3125,1.34
merged_2d,380,4.9375,1.34
merged_2d,381,5.2812,1.34
merged_2d,382,5.375,1.34
merged_2d,383,4.5312,1.34
merged_2d,384,5.4688,1.34
merged_2d,385,5.6875,1.34
merged_2d,386,5.3438,1.34
merged_2d,387,3.875,1.34
merged_2d,388,5.6875,1.34
merged_2d,389,5.5,1.34
merged_2d,390,5.4688,1.34
merged_2d,391,4.875,1.34
merged_2d,392,4.5625,1.34
merged_2d,393,3.4688,1.34
merged_2d,394,4.4375,1.34
merged_2d,395,5.0,1.34
merged_2d,396,4.4688,1.34
merged_2d,397,6.125,1.34
merged_2d,398,5.0625,1.34
merged_2d,399,3.5156,1.34
merged_2d,400,5.875,1.34
merged_2d,401,5.0312,1.34
merged_2d,402,4.25,1.34
merged_2d,403,5.7188,1.34
merged_2d,404,4.0312,1.34
merged_2d,405,4.375,1.34
merged_2d,406,4.6562,1.34
merged_2d,407,5.0625,1.34
merged_2d,408,6.4688,1.34
merged_2d,409,2.9688,1.34
merged_2d,410,5.4688,1.34
merged_2d,411,4.4688,1.34
merged_2d,412,5.375,1.34
merged_2d,413,5.3438,1.34
merged_2d,414,4.4688,1.34
merged_2d,415,4.4375,1.34
merged_2d,416,4.375,1.34
merged_2d,417,5.5,1.34
merged_2d,418,3.9062,1.34
merged_2d,419,5.0938,1.34
merged_2d,420,4.625,1.34
merged_2d,421,4.9375,1.34
merged_2d,422,4.5312,1.34
merged_2d,423,5.4688,1.34
merged_2d,424,4.25,1.34
merged_2d,425,4.9375,1.34
merged_2d,426,7.125,1.34
merged_2d,427,5.5,1.34
merged_2d,428,6.2188,1.34
merged_2d,429,5.5625,1.34
merged_2d,430,5.5,1.34
merged_2d,431,4.375,1.34
merged_2d,432,5.0625,1.34
merged_2d,433,3.8125,1.34
merged_2d,434,5.5312,1.34
merged_2d,435,3.4062,1.34
merged_2d,436,3.7188,1.34
merged_2d,437,5.0312,1.34
merged_2d,438,5.375,1.34
merged_2d,439,5.4375,1.34
merged_2d,440,5.2188,1.34
merged_2d,441,5.3125,1.34
merged_2d,442,4.4688,1.34
merged_2d,443,4.9688,1.34
merged_2d,444,5.625,1.34
merged_2d,445,4.9062,1.34
merged_2d,446,4.9688,1.34
merged_2d,447,5.1875,1.34
merged_2d,448,4.4688,1.34
merged_2d,449,5.2188,1.34
merged_2d,450,5.2812,1.34
merged_2d,451,5.4375,1.34
merged_2d,452,4.125,1.34
merged_2d,453,5.25,1.34
merged_2d,454,4.7188,1.34
merged_2d,455,4.75,1.34
merged_2d,456,4.6562,1.34
merged_2d,457,5.6875,1.34
merged_2d,458,5.75,1.34
merged_2d,459,5.1875,1.34
merged_2d,460,4.4375,1.34
merged_2d,461,5.4062,1.34
merged_2d,462,5.7812,1.34
merged_2d,463,5.0938,1.34
merged_2d,464,4.9375,1.34
merged_2d,465,4.375,1.34
merged_2d,466,4.625,1.34
merged_2d,467,4.25,1.34
merged_2d,468,4.9375,1.34
merged_2d,469,5.25,1.34
merged_2d,470,5.125,1.34
merged_2d,471,4.375,1.34
merged_2d,472,5.1875,1.34
merged_2d,473,4.875,1.34
merged_2d,474,5.5938,1.34
merged_2d,475,5.2188,1.34
merged_2d,476,3.4688,1.34
merged_2d,477,5.4375,1.34
merged_2d,478,4.5625,1.34
merged_2d,479,5.6875,1.34
merged_2d,480,5.4375,1.34
merged_2d,481,5.0312,1.34
merged_2d,482,4.875,1.34
merged_2d,483,5.5,1.34
merged_2d,484,4.0625,1.34
merged_2d,485,4.6875,1.34
merged_2d,486,5.625,1.34
merged_2d,487,5.1562,1.34
merged_2d,488,5.5,1.34
merged_2d,489,4.4375,1.34
merged_2d,490,5.625,1.34
merged_2d,491,4.1562,1.34
merged_2d,492,6.375,1.34
merged_2d,493,4.5312,1.34
merged_2d,494,5.3438,1.34
merged_2d,495,5.9688,1.34
merged_2d,496,5.3125,1.34
merged_2d,497,4.7188,1.34
merged_2d,498,6.6875,1.34
merged_2d,499,4.4375,1.34
merged_2d,500,3.7969,1.34
