/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[baseline_2d] doc 99/500 loss=3.0781 dt=1.32s
[baseline_2d] doc 100/500 loss=2.6719 dt=1.32s
[baseline_2d] doc 101/500 loss=3.0625 dt=1.32s
[baseline_2d] doc 102/500 loss=2.5469 dt=1.32s
[baseline_2d] doc 103/500 loss=2.7500 dt=1.32s
[baseline_2d] doc 104/500 loss=2.6250 dt=1.32s
[baseline_2d] doc 105/500 loss=2.8125 dt=1.32s
[baseline_2d] doc 106/500 loss=2.9688 dt=1.32s
[baseline_2d] doc 107/500 loss=3.0156 dt=1.32s
[baseline_2d] doc 108/500 loss=3.4375 dt=1.32s
[baseline_2d] doc 109/500 loss=2.9844 dt=1.32s
[baseline_2d] doc 110/500 loss=3.4844 dt=1.32s
[baseline_2d] doc 111/500 loss=2.9688 dt=1.32s
[baseline_2d] doc 112/500 loss=2.8281 dt=1.32s
[baseline_2d] doc 113/500 loss=3.2500 dt=1.32s
[baseline_2d] doc 114/500 loss=3.0469 dt=1.32s
[baseline_2d] doc 115/500 loss=3.2500 dt=1.32s
[baseline_2d] doc 116/500 loss=3.2812 dt=1.32s
[baseline_2d] doc 117/500 loss=2.9531 dt=1.32s
[baseline_2d] doc 118/500 loss=3.2188 dt=1.32s
[baseline_2d] doc 119/500 loss=2.9688 dt=1.32s
[baseline_2d] doc 120/500 loss=2.9844 dt=1.32s
[baseline_2d] doc 121/500 loss=3.2812 dt=1.33s
[baseline_2d] doc 122/500 loss=3.2344 dt=1.33s
[baseline_2d] doc 123/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 124/500 loss=2.8125 dt=1.33s
[baseline_2d] doc 125/500 loss=2.8594 dt=1.33s
[baseline_2d] doc 126/500 loss=3.1250 dt=1.33s
[baseline_2d] doc 127/500 loss=3.0312 dt=1.33s
[baseline_2d] doc 128/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 129/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 130/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 131/500 loss=2.6719 dt=1.33s
[baseline_2d] doc 132/500 loss=3.3438 dt=1.33s
[baseline_2d] doc 133/500 loss=3.0781 dt=1.33s
[baseline_2d] doc 134/500 loss=3.2969 dt=1.33s
[baseline_2d] doc 135/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 136/500 loss=3.0312 dt=1.33s
[baseline_2d] doc 137/500 loss=3.0000 dt=1.33s
[baseline_2d] doc 138/500 loss=3.4219 dt=1.33s
[baseline_2d] doc 139/500 loss=2.5625 dt=1.33s
[baseline_2d] doc 140/500 loss=2.3594 dt=1.33s
[baseline_2d] doc 141/500 loss=2.9688 dt=1.33s
[baseline_2d] doc 142/500 loss=3.3906 dt=1.33s
[baseline_2d] doc 143/500 loss=3.1719 dt=1.33s
[baseline_2d] doc 144/500 loss=2.5312 dt=1.33s
[baseline_2d] doc 145/500 loss=3.0938 dt=1.33s
[baseline_2d] doc 146/500 loss=2.7344 dt=1.33s
[baseline_2d] doc 147/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 148/500 loss=2.8281 dt=1.33s
[baseline_2d] doc 149/500 loss=2.5000 dt=1.33s
[baseline_2d] doc 150/500 loss=1.8438 dt=1.33s
[baseline_2d] doc 151/500 loss=3.1719 dt=1.33s
[baseline_2d] doc 152/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 153/500 loss=3.3125 dt=1.33s
[baseline_2d] doc 154/500 loss=3.2188 dt=1.33s
[baseline_2d] doc 155/500 loss=2.9375 dt=1.33s
[baseline_2d] doc 156/500 loss=2.8438 dt=1.33s
[baseline_2d] doc 157/500 loss=2.8281 dt=1.33s
[baseline_2d] doc 158/500 loss=2.5781 dt=1.33s
[baseline_2d] doc 159/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 160/500 loss=3.1562 dt=1.33s
[baseline_2d] doc 161/500 loss=2.7188 dt=1.33s
[baseline_2d] doc 162/500 loss=3.0156 dt=1.33s
[baseline_2d] doc 163/500 loss=2.9375 dt=1.33s
[baseline_2d] doc 164/500 loss=3.2031 dt=1.33s
[baseline_2d] doc 165/500 loss=2.6875 dt=1.33s
[baseline_2d] doc 166/500 loss=2.9688 dt=1.33s
[baseline_2d] doc 167/500 loss=3.1875 dt=1.33s
[baseline_2d] doc 168/500 loss=2.9062 dt=1.34s
[baseline_2d] doc 169/500 loss=2.7656 dt=1.33s
[baseline_2d] doc 170/500 loss=3.0000 dt=1.33s
[baseline_2d] doc 171/500 loss=3.1094 dt=1.33s
[baseline_2d] doc 172/500 loss=2.7969 dt=1.33s
[baseline_2d] doc 173/500 loss=2.6250 dt=1.34s
[baseline_2d] doc 174/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 175/500 loss=2.7031 dt=1.33s
[baseline_2d] doc 176/500 loss=3.2031 dt=1.34s
[baseline_2d] doc 177/500 loss=3.1250 dt=1.33s
[baseline_2d] doc 178/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 179/500 loss=3.2188 dt=1.34s
[baseline_2d] doc 180/500 loss=3.2344 dt=1.34s
[baseline_2d] doc 181/500 loss=3.0469 dt=1.34s
[baseline_2d] doc 182/500 loss=3.1875 dt=1.34s
[baseline_2d] doc 183/500 loss=2.7188 dt=1.34s
[baseline_2d] doc 184/500 loss=2.3281 dt=1.34s
[baseline_2d] doc 185/500 loss=2.7188 dt=1.34s
[baseline_2d] doc 186/500 loss=2.5469 dt=1.34s
[baseline_2d] doc 187/500 loss=2.7812 dt=1.34s
[baseline_2d] doc 188/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 189/500 loss=2.6562 dt=1.34s
[baseline_2d] doc 190/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 191/500 loss=2.9062 dt=1.34s
[baseline_2d] doc 192/500 loss=2.7344 dt=1.34s
[baseline_2d] doc 193/500 loss=2.4531 dt=1.34s
[baseline_2d] doc 194/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 195/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 196/500 loss=3.2500 dt=1.34s
[baseline_2d] doc 197/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 198/500 loss=3.4375 dt=1.34s
[baseline_2d] doc 199/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 200/500 loss=2.7031 dt=1.34s
[baseline_2d] doc 201/500 loss=2.6094 dt=1.34s
[baseline_2d] doc 202/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 203/500 loss=2.6250 dt=1.34s
[baseline_2d] doc 204/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 205/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 206/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 207/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 208/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 209/500 loss=2.7656 dt=1.34s
[baseline_2d] doc 210/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 211/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 212/500 loss=3.1094 dt=1.34s
[baseline_2d] doc 213/500 loss=3.2344 dt=1.34s
[baseline_2d] doc 214/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 215/500 loss=2.8906 dt=1.34s
[baseline_2d] doc 216/500 loss=3.4531 dt=1.34s
[baseline_2d] doc 217/500 loss=3.1719 dt=1.34s
[baseline_2d] doc 218/500 loss=3.4531 dt=1.34s
[baseline_2d] doc 219/500 loss=2.9219 dt=1.34s
[baseline_2d] doc 220/500 loss=3.1875 dt=1.34s
[baseline_2d] doc 221/500 loss=3.5156 dt=1.34s
[baseline_2d] doc 222/500 loss=3.3125 dt=1.34s
[baseline_2d] doc 223/500 loss=3.2500 dt=1.34s
[baseline_2d] doc 224/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 225/500 loss=3.3438 dt=1.34s
[baseline_2d] doc 226/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 227/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 228/500 loss=2.7188 dt=1.34s
[baseline_2d] doc 229/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 230/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 231/500 loss=2.7500 dt=1.34s
[baseline_2d] doc 232/500 loss=2.4688 dt=1.34s
[baseline_2d] doc 233/500 loss=3.1875 dt=1.34s
[baseline_2d] doc 234/500 loss=2.7344 dt=1.34s
[baseline_2d] doc 235/500 loss=2.8750 dt=1.34s
[baseline_2d] doc 236/500 loss=2.5469 dt=1.34s
[baseline_2d] doc 237/500 loss=3.3750 dt=1.34s
[baseline_2d] doc 238/500 loss=2.7500 dt=1.34s
[baseline_2d] doc 239/500 loss=3.0156 dt=1.34s
[baseline_2d] doc 240/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 241/500 loss=3.2031 dt=1.34s
[baseline_2d] doc 242/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 243/500 loss=2.9688 dt=1.34s
[baseline_2d] doc 244/500 loss=3.1094 dt=1.34s
[baseline_2d] doc 245/500 loss=2.7969 dt=1.34s
[baseline_2d] doc 246/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 247/500 loss=2.4375 dt=1.34s
[baseline_2d] doc 248/500 loss=2.7344 dt=1.34s
[baseline_2d] doc 249/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 250/500 loss=2.1094 dt=1.34s
[baseline_2d] doc 251/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 252/500 loss=3.0469 dt=1.34s
[baseline_2d] doc 253/500 loss=3.0938 dt=1.34s
[baseline_2d] doc 254/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 255/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 256/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 257/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 258/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 259/500 loss=3.1719 dt=1.34s
[baseline_2d] doc 260/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 261/500 loss=2.7188 dt=1.34s
[baseline_2d] doc 262/500 loss=2.7812 dt=1.34s
[baseline_2d] doc 263/500 loss=2.7812 dt=1.34s
[baseline_2d] doc 264/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 265/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 266/500 loss=3.0156 dt=1.34s
[baseline_2d] doc 267/500 loss=2.7344 dt=1.34s
[baseline_2d] doc 268/500 loss=3.2500 dt=1.34s
[baseline_2d] doc 269/500 loss=2.9219 dt=1.34s
[baseline_2d] doc 270/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 271/500 loss=1.9453 dt=1.34s
[baseline_2d] doc 272/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 273/500 loss=2.9688 dt=1.34s
[baseline_2d] doc 274/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 275/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 276/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 277/500 loss=2.6250 dt=1.34s
[baseline_2d] doc 278/500 loss=2.8281 dt=1.34s
[baseline_2d] doc 279/500 loss=3.2344 dt=1.34s
[baseline_2d] doc 280/500 loss=3.1562 dt=1.34s
[baseline_2d] doc 281/500 loss=2.7656 dt=1.34s
[baseline_2d] doc 282/500 loss=2.8281 dt=1.34s
[baseline_2d] doc 283/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 284/500 loss=3.1719 dt=1.34s
[baseline_2d] doc 285/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 286/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 287/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 288/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 289/500 loss=2.7969 dt=1.34s
[baseline_2d] doc 290/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 291/500 loss=3.0469 dt=1.34s
[baseline_2d] doc 292/500 loss=3.3906 dt=1.34s
[baseline_2d] doc 293/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 294/500 loss=2.6094 dt=1.34s
[baseline_2d] doc 295/500 loss=3.0938 dt=1.34s
[baseline_2d] doc 296/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 297/500 loss=3.0156 dt=1.34s
[baseline_2d] doc 298/500 loss=3.2656 dt=1.34s
[baseline_2d] doc 299/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 300/500 loss=2.9219 dt=1.34s
[baseline_2d] doc 301/500 loss=3.2969 dt=1.34s
[baseline_2d] doc 302/500 loss=2.9062 dt=1.34s
[baseline_2d] doc 303/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 304/500 loss=3.2188 dt=1.34s
[baseline_2d] doc 305/500 loss=2.8281 dt=1.34s
[baseline_2d] doc 306/500 loss=3.1719 dt=1.34s
[baseline_2d] doc 307/500 loss=3.1719 dt=1.34s
[baseline_2d] doc 308/500 loss=2.8594 dt=1.34s
[baseline_2d] doc 309/500 loss=2.6875 dt=1.34s
[baseline_2d] doc 310/500 loss=3.0000 dt=1.34s
[baseline_2d] doc 311/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 312/500 loss=3.1562 dt=1.34s
[baseline_2d] doc 313/500 loss=2.8438 dt=1.34s
[baseline_2d] doc 314/500 loss=2.4062 dt=1.34s
[baseline_2d] doc 315/500 loss=3.2812 dt=1.34s
[baseline_2d] doc 316/500 loss=3.3750 dt=1.34s
[baseline_2d] doc 317/500 loss=2.4844 dt=1.34s
[baseline_2d] doc 318/500 loss=2.6562 dt=1.34s
[baseline_2d] doc 319/500 loss=3.2188 dt=1.34s
[baseline_2d] doc 320/500 loss=3.1562 dt=1.34s
[baseline_2d] doc 321/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 322/500 loss=2.5000 dt=1.34s
[baseline_2d] doc 323/500 loss=3.1562 dt=1.34s
[baseline_2d] doc 324/500 loss=2.5938 dt=1.34s
[baseline_2d] doc 325/500 loss=2.9688 dt=1.34s
[baseline_2d] doc 326/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 327/500 loss=3.2031 dt=1.34s
[baseline_2d] doc 328/500 loss=2.5000 dt=1.34s
[baseline_2d] doc 329/500 loss=2.7812 dt=1.34s
[baseline_2d] doc 330/500 loss=3.1094 dt=1.34s
[baseline_2d] doc 331/500 loss=3.4531 dt=1.34s
[baseline_2d] doc 332/500 loss=2.2500 dt=1.34s
[baseline_2d] doc 333/500 loss=2.2344 dt=1.34s
[baseline_2d] doc 334/500 loss=2.8750 dt=1.34s
[baseline_2d] doc 335/500 loss=2.6719 dt=1.34s
[baseline_2d] doc 336/500 loss=2.0312 dt=1.34s
[baseline_2d] doc 337/500 loss=2.2031 dt=1.34s
[baseline_2d] doc 338/500 loss=3.0312 dt=1.34s
[baseline_2d] doc 339/500 loss=2.5312 dt=1.34s
[baseline_2d] doc 340/500 loss=2.3750 dt=1.34s
[baseline_2d] doc 341/500 loss=2.7500 dt=1.34s
[baseline_2d] doc 342/500 loss=3.0156 dt=1.34s
[baseline_2d] doc 343/500 loss=2.9062 dt=1.34s
[baseline_2d] doc 344/500 loss=2.8750 dt=1.34s
[baseline_2d] doc 345/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 346/500 loss=2.7969 dt=1.34s
[baseline_2d] doc 347/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 348/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 349/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 350/500 loss=3.4844 dt=1.34s
[baseline_2d] doc 351/500 loss=3.3906 dt=1.34s
[baseline_2d] doc 352/500 loss=3.4688 dt=1.34s
[baseline_2d] doc 353/500 loss=3.2031 dt=1.34s
[baseline_2d] doc 354/500 loss=3.5000 dt=1.34s
[baseline_2d] doc 355/500 loss=3.7188 dt=1.34s
[baseline_2d] doc 356/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 357/500 loss=3.6719 dt=1.34s
[baseline_2d] doc 358/500 loss=2.9531 dt=1.34s
[baseline_2d] doc 359/500 loss=4.1250 dt=1.34s
[baseline_2d] doc 360/500 loss=3.4844 dt=1.34s
[baseline_2d] doc 361/500 loss=2.9688 dt=1.34s
[baseline_2d] doc 362/500 loss=2.7031 dt=1.34s
[baseline_2d] doc 363/500 loss=3.4062 dt=1.34s
[baseline_2d] doc 364/500 loss=3.3281 dt=1.34s
[baseline_2d] doc 365/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 366/500 loss=3.3125 dt=1.34s
[baseline_2d] doc 367/500 loss=2.7812 dt=1.34s
[baseline_2d] doc 368/500 loss=3.1406 dt=1.34s
[baseline_2d] doc 369/500 loss=3.1562 dt=1.34s
[baseline_2d] doc 370/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 371/500 loss=3.2188 dt=1.34s
[baseline_2d] doc 372/500 loss=3.6562 dt=1.34s
[baseline_2d] doc 373/500 loss=3.2188 dt=1.34s
[baseline_2d] doc 374/500 loss=2.9688 dt=1.34s
[baseline_2d] doc 375/500 loss=3.6562 dt=1.34s
[baseline_2d] doc 376/500 loss=2.9062 dt=1.34s
[baseline_2d] doc 377/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 378/500 loss=3.5312 dt=1.34s
[baseline_2d] doc 379/500 loss=3.0625 dt=1.34s
[baseline_2d] doc 380/500 loss=3.3125 dt=1.34s
[baseline_2d] doc 381/500 loss=3.3125 dt=1.34s
[baseline_2d] doc 382/500 loss=3.3906 dt=1.34s
[baseline_2d] doc 383/500 loss=3.5000 dt=1.34s
[baseline_2d] doc 384/500 loss=2.9375 dt=1.34s
[baseline_2d] doc 385/500 loss=3.3750 dt=1.34s
[baseline_2d] doc 386/500 loss=3.2656 dt=1.34s
[baseline_2d] doc 387/500 loss=3.2500 dt=1.34s
[baseline_2d] doc 388/500 loss=3.4844 dt=1.34s
[baseline_2d] doc 389/500 loss=3.3750 dt=1.34s
[baseline_2d] doc 390/500 loss=3.0469 dt=1.34s
[baseline_2d] doc 391/500 loss=2.8281 dt=1.34s
[baseline_2d] doc 392/500 loss=3.7031 dt=1.34s
[baseline_2d] doc 393/500 loss=2.8125 dt=1.33s
[baseline_2d] doc 394/500 loss=3.5625 dt=1.34s
[baseline_2d] doc 395/500 loss=3.1250 dt=1.34s
[baseline_2d] doc 396/500 loss=3.6562 dt=1.34s
[baseline_2d] doc 397/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 398/500 loss=3.7812 dt=1.33s
[baseline_2d] doc 399/500 loss=3.2656 dt=1.33s
[baseline_2d] doc 400/500 loss=3.7188 dt=1.33s
[baseline_2d] doc 401/500 loss=2.9219 dt=1.33s
[baseline_2d] doc 402/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 403/500 loss=3.3125 dt=1.33s
[baseline_2d] doc 404/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 405/500 loss=2.6406 dt=1.33s
[baseline_2d] doc 406/500 loss=3.5938 dt=1.33s
[baseline_2d] doc 407/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 408/500 loss=3.9375 dt=1.33s
[baseline_2d] doc 409/500 loss=2.7500 dt=1.33s
[baseline_2d] doc 410/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 411/500 loss=3.4219 dt=1.33s
[baseline_2d] doc 412/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 413/500 loss=3.0781 dt=1.33s
[baseline_2d] doc 414/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 415/500 loss=2.8906 dt=1.33s
[baseline_2d] doc 416/500 loss=2.8125 dt=1.33s
[baseline_2d] doc 417/500 loss=3.5312 dt=1.33s
[baseline_2d] doc 418/500 loss=2.7500 dt=1.33s
[baseline_2d] doc 419/500 loss=2.9531 dt=1.33s
[baseline_2d] doc 420/500 loss=3.3125 dt=1.33s
[baseline_2d] doc 421/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 422/500 loss=3.0938 dt=1.33s
[baseline_2d] doc 423/500 loss=3.0938 dt=1.33s
[baseline_2d] doc 424/500 loss=3.1094 dt=1.33s
[baseline_2d] doc 425/500 loss=3.0000 dt=1.33s
[baseline_2d] doc 426/500 loss=5.9375 dt=1.33s
[baseline_2d] doc 427/500 loss=3.4844 dt=1.33s
[baseline_2d] doc 428/500 loss=5.0000 dt=1.33s
[baseline_2d] doc 429/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 430/500 loss=3.5312 dt=1.33s
[baseline_2d] doc 431/500 loss=2.9688 dt=1.33s
[baseline_2d] doc 432/500 loss=2.9062 dt=1.33s
[baseline_2d] doc 433/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 434/500 loss=3.2500 dt=1.33s
[baseline_2d] doc 435/500 loss=3.1250 dt=1.33s
[baseline_2d] doc 436/500 loss=2.8125 dt=1.33s
[baseline_2d] doc 437/500 loss=3.1406 dt=1.33s
[baseline_2d] doc 438/500 loss=3.1250 dt=1.33s
[baseline_2d] doc 439/500 loss=3.4219 dt=1.33s
[baseline_2d] doc 440/500 loss=3.4688 dt=1.33s
[baseline_2d] doc 441/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 442/500 loss=3.1094 dt=1.33s
[baseline_2d] doc 443/500 loss=3.3281 dt=1.33s
[baseline_2d] doc 444/500 loss=3.2500 dt=1.33s
[baseline_2d] doc 445/500 loss=3.1562 dt=1.33s
[baseline_2d] doc 446/500 loss=3.3125 dt=1.33s
[baseline_2d] doc 447/500 loss=3.5000 dt=1.33s
[baseline_2d] doc 448/500 loss=3.3594 dt=1.33s
[baseline_2d] doc 449/500 loss=3.2188 dt=1.33s
[baseline_2d] doc 450/500 loss=3.0000 dt=1.33s
[baseline_2d] doc 451/500 loss=3.1562 dt=1.33s
[baseline_2d] doc 452/500 loss=2.4375 dt=1.33s
[baseline_2d] doc 453/500 loss=3.3281 dt=1.33s
[baseline_2d] doc 454/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 455/500 loss=3.2188 dt=1.33s
[baseline_2d] doc 456/500 loss=2.8594 dt=1.33s
[baseline_2d] doc 457/500 loss=4.0938 dt=1.33s
[baseline_2d] doc 458/500 loss=3.2969 dt=1.33s
[baseline_2d] doc 459/500 loss=3.3281 dt=1.33s
[baseline_2d] doc 460/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 461/500 loss=3.9531 dt=1.33s
[baseline_2d] doc 462/500 loss=3.5938 dt=1.33s
[baseline_2d] doc 463/500 loss=3.5938 dt=1.33s
[baseline_2d] doc 464/500 loss=2.8438 dt=1.33s
[baseline_2d] doc 465/500 loss=3.3750 dt=1.33s
[baseline_2d] doc 466/500 loss=3.4688 dt=1.33s
[baseline_2d] doc 467/500 loss=3.0469 dt=1.33s
[baseline_2d] doc 468/500 loss=3.4062 dt=1.33s
[baseline_2d] doc 469/500 loss=3.2188 dt=1.33s
[baseline_2d] doc 470/500 loss=3.2969 dt=1.33s
[baseline_2d] doc 471/500 loss=2.5625 dt=1.33s
[baseline_2d] doc 472/500 loss=3.1562 dt=1.33s
[baseline_2d] doc 473/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 474/500 loss=3.5938 dt=1.33s
[baseline_2d] doc 475/500 loss=2.7969 dt=1.33s
[baseline_2d] doc 476/500 loss=2.5938 dt=1.33s
[baseline_2d] doc 477/500 loss=3.3594 dt=1.33s
[baseline_2d] doc 478/500 loss=3.4219 dt=1.33s
[baseline_2d] doc 479/500 loss=4.0000 dt=1.33s
[baseline_2d] doc 480/500 loss=2.8750 dt=1.33s
[baseline_2d] doc 481/500 loss=3.0625 dt=1.33s
[baseline_2d] doc 482/500 loss=3.1875 dt=1.33s
[baseline_2d] doc 483/500 loss=3.4375 dt=1.33s
[baseline_2d] doc 484/500 loss=2.7656 dt=1.33s
[baseline_2d] doc 485/500 loss=2.9688 dt=1.33s
[baseline_2d] doc 486/500 loss=3.2500 dt=1.33s
[baseline_2d] doc 487/500 loss=3.5938 dt=1.33s
[baseline_2d] doc 488/500 loss=3.1875 dt=1.33s
[baseline_2d] doc 489/500 loss=3.0312 dt=1.33s
[baseline_2d] doc 490/500 loss=3.4688 dt=1.33s
[baseline_2d] doc 491/500 loss=2.9844 dt=1.33s
[baseline_2d] doc 492/500 loss=4.8750 dt=1.34s
[baseline_2d] doc 493/500 loss=3.4844 dt=1.33s
[baseline_2d] doc 494/500 loss=3.4062 dt=1.33s
[baseline_2d] doc 495/500 loss=3.3281 dt=1.33s
[baseline_2d] doc 496/500 loss=3.4688 dt=1.33s
[baseline_2d] doc 497/500 loss=3.2500 dt=1.33s
[baseline_2d] doc 498/500 loss=3.7031 dt=1.33s
[baseline_2d] doc 499/500 loss=2.6562 dt=1.33s
[baseline_2d] doc 500/500 loss=2.9219 dt=1.33s
[merged_2d] doc 1/500 loss=2.3125 dt=1.35s
[merged_2d] doc 2/500 loss=3.0469 dt=1.34s
[merged_2d] doc 3/500 loss=3.1719 dt=1.34s
[merged_2d] doc 4/500 loss=2.6875 dt=1.34s
[merged_2d] doc 5/500 loss=2.7188 dt=1.34s
[merged_2d] doc 6/500 loss=2.1562 dt=1.34s
[merged_2d] doc 7/500 loss=3.0625 dt=1.34s
[merged_2d] doc 8/500 loss=2.2656 dt=1.34s
[merged_2d] doc 9/500 loss=2.8281 dt=1.34s
[merged_2d] doc 10/500 loss=3.0938 dt=1.34s
[merged_2d] doc 11/500 loss=2.7656 dt=1.34s
[merged_2d] doc 12/500 loss=2.5312 dt=1.34s
[merged_2d] doc 13/500 loss=1.9688 dt=1.34s
[merged_2d] doc 14/500 loss=2.3594 dt=1.34s
[merged_2d] doc 15/500 loss=2.6562 dt=1.34s
[merged_2d] doc 16/500 loss=2.2500 dt=1.34s
[merged_2d] doc 17/500 loss=2.9844 dt=1.34s
[merged_2d] doc 18/500 loss=2.2500 dt=1.34s
[merged_2d] doc 19/500 loss=2.7344 dt=1.34s
[merged_2d] doc 20/500 loss=2.3125 dt=1.35s
[merged_2d] doc 21/500 loss=2.7188 dt=1.34s
[merged_2d] doc 22/500 loss=2.7031 dt=1.35s
[merged_2d] doc 23/500 loss=2.9688 dt=1.34s
[merged_2d] doc 24/500 loss=2.4531 dt=1.35s
[merged_2d] doc 25/500 loss=3.0156 dt=1.34s
[merged_2d] doc 26/500 loss=2.1562 dt=1.35s
[merged_2d] doc 27/500 loss=2.3438 dt=1.34s
[merged_2d] doc 28/500 loss=2.3438 dt=1.35s
[merged_2d] doc 29/500 loss=2.0312 dt=1.35s
[merged_2d] doc 30/500 loss=3.0312 dt=1.35s
[merged_2d] doc 31/500 loss=2.7344 dt=1.34s
[merged_2d] doc 32/500 loss=2.7969 dt=1.35s
[merged_2d] doc 33/500 loss=2.7969 dt=1.35s
[merged_2d] doc 34/500 loss=2.6250 dt=1.35s
[merged_2d] doc 35/500 loss=2.7812 dt=1.35s
[merged_2d] doc 36/500 loss=2.8594 dt=1.35s
[merged_2d] doc 37/500 loss=2.7031 dt=1.35s
[merged_2d] doc 38/500 loss=2.7812 dt=1.35s
[merged_2d] doc 39/500 loss=2.5156 dt=1.35s
[merged_2d] doc 40/500 loss=2.6875 dt=1.35s
[merged_2d] doc 41/500 loss=2.3438 dt=1.35s
[merged_2d] doc 42/500 loss=2.6562 dt=1.35s
[merged_2d] doc 43/500 loss=2.4219 dt=1.35s
[merged_2d] doc 44/500 loss=2.6875 dt=1.35s
[merged_2d] doc 45/500 loss=2.1250 dt=1.35s
[merged_2d] doc 46/500 loss=2.8750 dt=1.35s
