/opt/miniforge3/envs/jenga/lib/python3.10/site-packages/torch/cuda/__init__.py:51: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[baseline] doc 109/500 loss=1.7812 dt=1.35s
[baseline] doc 110/500 loss=2.5625 dt=1.35s
[baseline] doc 111/500 loss=3.5938 dt=1.35s
[baseline] doc 112/500 loss=1.7812 dt=1.35s
[baseline] doc 113/500 loss=2.2969 dt=1.35s
[baseline] doc 114/500 loss=1.7969 dt=1.35s
[baseline] doc 115/500 loss=2.6094 dt=1.35s
[baseline] doc 116/500 loss=2.1562 dt=1.35s
[baseline] doc 117/500 loss=3.0938 dt=1.35s
[baseline] doc 118/500 loss=2.9375 dt=1.35s
[baseline] doc 119/500 loss=2.0156 dt=1.35s
[baseline] doc 120/500 loss=1.9688 dt=1.35s
[baseline] doc 121/500 loss=2.3594 dt=1.35s
[baseline] doc 122/500 loss=2.3125 dt=1.35s
[baseline] doc 123/500 loss=2.2969 dt=1.35s
[baseline] doc 124/500 loss=1.9219 dt=1.35s
[baseline] doc 125/500 loss=2.1719 dt=1.35s
[baseline] doc 126/500 loss=2.1719 dt=1.35s
[baseline] doc 127/500 loss=2.5625 dt=1.35s
[baseline] doc 128/500 loss=3.0781 dt=1.35s
[baseline] doc 129/500 loss=1.9297 dt=1.35s
[baseline] doc 130/500 loss=1.7812 dt=1.35s
[baseline] doc 131/500 loss=1.7266 dt=1.35s
[baseline] doc 132/500 loss=2.3438 dt=1.35s
[baseline] doc 133/500 loss=2.0156 dt=1.35s
[baseline] doc 134/500 loss=2.5156 dt=1.35s
[baseline] doc 135/500 loss=2.1094 dt=1.35s
[baseline] doc 136/500 loss=1.8203 dt=1.35s
[baseline] doc 137/500 loss=1.9688 dt=1.35s
[baseline] doc 138/500 loss=2.5938 dt=1.35s
[baseline] doc 139/500 loss=1.7344 dt=1.35s
[baseline] doc 140/500 loss=1.2109 dt=1.35s
[baseline] doc 141/500 loss=1.9141 dt=1.35s
[baseline] doc 142/500 loss=2.5938 dt=1.35s
[baseline] doc 143/500 loss=2.3438 dt=1.35s
[baseline] doc 144/500 loss=1.4297 dt=1.35s
[baseline] doc 145/500 loss=2.3594 dt=1.35s
[baseline] doc 146/500 loss=1.5312 dt=1.35s
[baseline] doc 147/500 loss=2.0938 dt=1.35s
[baseline] doc 148/500 loss=1.6484 dt=1.35s
[baseline] doc 149/500 loss=1.5547 dt=1.35s
[baseline] doc 150/500 loss=2.5000 dt=1.35s
[baseline] doc 151/500 loss=1.9766 dt=1.35s
[baseline] doc 152/500 loss=1.9375 dt=1.35s
[baseline] doc 153/500 loss=2.4219 dt=1.35s
[baseline] doc 154/500 loss=2.1094 dt=1.35s
[baseline] doc 155/500 loss=2.1875 dt=1.35s
[baseline] doc 156/500 loss=2.1250 dt=1.35s
[baseline] doc 157/500 loss=1.9219 dt=1.35s
[baseline] doc 158/500 loss=1.7969 dt=1.35s
[baseline] doc 159/500 loss=1.7188 dt=1.35s
[baseline] doc 160/500 loss=2.0938 dt=1.35s
[baseline] doc 161/500 loss=1.6875 dt=1.36s
[baseline] doc 162/500 loss=2.2656 dt=1.35s
[baseline] doc 163/500 loss=2.1250 dt=1.35s
[baseline] doc 164/500 loss=2.2812 dt=1.35s
[baseline] doc 165/500 loss=2.0625 dt=1.35s
[baseline] doc 166/500 loss=1.8594 dt=1.35s
[baseline] doc 167/500 loss=2.2812 dt=1.35s
[baseline] doc 168/500 loss=1.8906 dt=1.35s
[baseline] doc 169/500 loss=1.6406 dt=1.35s
[baseline] doc 170/500 loss=2.0312 dt=1.35s
[baseline] doc 171/500 loss=2.6562 dt=1.35s
[baseline] doc 172/500 loss=1.7969 dt=1.35s
[baseline] doc 173/500 loss=1.8125 dt=1.35s
[baseline] doc 174/500 loss=2.0781 dt=1.35s
[baseline] doc 175/500 loss=1.8047 dt=1.35s
[baseline] doc 176/500 loss=2.8125 dt=1.35s
[baseline] doc 177/500 loss=1.9297 dt=1.35s
[baseline] doc 178/500 loss=2.2344 dt=1.35s
[baseline] doc 179/500 loss=2.2031 dt=1.35s
[baseline] doc 180/500 loss=3.1875 dt=1.36s
[baseline] doc 181/500 loss=2.1719 dt=1.35s
[baseline] doc 182/500 loss=2.3125 dt=1.35s
[baseline] doc 183/500 loss=1.9062 dt=1.36s
[baseline] doc 184/500 loss=1.5703 dt=1.35s
[baseline] doc 185/500 loss=2.6875 dt=1.35s
[baseline] doc 186/500 loss=1.6172 dt=1.36s
[baseline] doc 187/500 loss=4.1250 dt=1.36s
[baseline] doc 188/500 loss=1.8828 dt=1.36s
[baseline] doc 189/500 loss=2.5625 dt=1.35s
[baseline] doc 190/500 loss=2.1094 dt=1.35s
[baseline] doc 191/500 loss=3.6562 dt=1.35s
[baseline] doc 192/500 loss=1.7031 dt=1.35s
[baseline] doc 193/500 loss=2.2500 dt=1.36s
[baseline] doc 194/500 loss=1.9531 dt=1.36s
[baseline] doc 195/500 loss=2.1875 dt=1.36s
[baseline] doc 196/500 loss=2.8125 dt=1.36s
[baseline] doc 197/500 loss=2.2969 dt=1.36s
[baseline] doc 198/500 loss=2.4531 dt=1.35s
[baseline] doc 199/500 loss=2.4375 dt=1.36s
[baseline] doc 200/500 loss=1.7891 dt=1.36s
[baseline] doc 201/500 loss=1.7031 dt=1.36s
[baseline] doc 202/500 loss=2.1406 dt=1.35s
[baseline] doc 203/500 loss=1.5938 dt=1.35s
[baseline] doc 204/500 loss=2.2031 dt=1.35s
[baseline] doc 205/500 loss=1.7734 dt=1.35s
[baseline] doc 206/500 loss=1.8984 dt=1.36s
[baseline] doc 207/500 loss=1.9141 dt=1.36s
[baseline] doc 208/500 loss=1.7734 dt=1.36s
[baseline] doc 209/500 loss=1.9219 dt=1.36s
[baseline] doc 210/500 loss=1.7891 dt=1.36s
[baseline] doc 211/500 loss=1.9922 dt=1.36s
[baseline] doc 212/500 loss=2.4219 dt=1.36s
[baseline] doc 213/500 loss=1.9297 dt=1.36s
[baseline] doc 214/500 loss=2.2344 dt=1.36s
[baseline] doc 215/500 loss=1.6406 dt=1.36s
[baseline] doc 216/500 loss=2.4844 dt=1.36s
[baseline] doc 217/500 loss=2.1562 dt=1.36s
[baseline] doc 218/500 loss=3.7656 dt=1.36s
[baseline] doc 219/500 loss=2.1875 dt=1.36s
[baseline] doc 220/500 loss=2.1562 dt=1.36s
[baseline] doc 221/500 loss=2.8281 dt=1.36s
[baseline] doc 222/500 loss=2.4688 dt=1.36s
[baseline] doc 223/500 loss=2.8438 dt=1.36s
[baseline] doc 224/500 loss=1.9688 dt=1.36s
[baseline] doc 225/500 loss=2.2031 dt=1.36s
[baseline] doc 226/500 loss=2.3125 dt=1.36s
[baseline] doc 227/500 loss=2.1094 dt=1.36s
[baseline] doc 228/500 loss=1.6406 dt=1.36s
[baseline] doc 229/500 loss=2.1719 dt=1.36s
[baseline] doc 230/500 loss=1.9141 dt=1.36s
[baseline] doc 231/500 loss=1.6406 dt=1.36s
[baseline] doc 232/500 loss=2.2969 dt=1.36s
[baseline] doc 233/500 loss=2.1406 dt=1.36s
[baseline] doc 234/500 loss=1.7031 dt=1.36s
[baseline] doc 235/500 loss=1.9766 dt=1.36s
[baseline] doc 236/500 loss=1.8359 dt=1.36s
[baseline] doc 237/500 loss=3.6406 dt=1.36s
[baseline] doc 238/500 loss=2.0938 dt=1.36s
[baseline] doc 239/500 loss=2.1562 dt=1.36s
[baseline] doc 240/500 loss=2.1875 dt=1.36s
[baseline] doc 241/500 loss=2.3281 dt=1.36s
[baseline] doc 242/500 loss=1.9766 dt=1.36s
[baseline] doc 243/500 loss=1.9922 dt=1.36s
[baseline] doc 244/500 loss=2.2031 dt=1.36s
[baseline] doc 245/500 loss=1.9375 dt=1.36s
[baseline] doc 246/500 loss=2.3281 dt=1.36s
[baseline] doc 247/500 loss=1.8203 dt=1.36s
[baseline] doc 248/500 loss=1.9531 dt=1.36s
[baseline] doc 249/500 loss=2.0312 dt=1.36s
[baseline] doc 250/500 loss=1.9844 dt=1.36s
[baseline] doc 251/500 loss=2.4219 dt=1.36s
[baseline] doc 252/500 loss=2.6250 dt=1.36s
[baseline] doc 253/500 loss=2.1562 dt=1.36s
[baseline] doc 254/500 loss=1.7031 dt=1.36s
[baseline] doc 255/500 loss=2.0625 dt=1.36s
[baseline] doc 256/500 loss=1.8203 dt=1.36s
[baseline] doc 257/500 loss=2.0625 dt=1.36s
[baseline] doc 258/500 loss=2.3594 dt=1.36s
[baseline] doc 259/500 loss=2.0156 dt=1.36s
[baseline] doc 260/500 loss=1.9609 dt=1.36s
[baseline] doc 261/500 loss=1.5391 dt=1.36s
[baseline] doc 262/500 loss=1.8750 dt=1.36s
[baseline] doc 263/500 loss=1.8516 dt=1.36s
[baseline] doc 264/500 loss=2.2031 dt=1.36s
[baseline] doc 265/500 loss=2.1094 dt=1.36s
[baseline] doc 266/500 loss=2.2344 dt=1.36s
[baseline] doc 267/500 loss=1.7188 dt=1.36s
[baseline] doc 268/500 loss=2.2812 dt=1.36s
[baseline] doc 269/500 loss=2.5469 dt=1.36s
[baseline] doc 270/500 loss=2.0156 dt=1.36s
[baseline] doc 271/500 loss=1.8750 dt=1.36s
[baseline] doc 272/500 loss=1.6875 dt=1.36s
[baseline] doc 273/500 loss=1.9531 dt=1.36s
[baseline] doc 274/500 loss=2.0781 dt=1.36s
[baseline] doc 275/500 loss=2.0938 dt=1.36s
[baseline] doc 276/500 loss=2.0312 dt=1.36s
[baseline] doc 277/500 loss=2.5000 dt=1.36s
[baseline] doc 278/500 loss=1.9297 dt=1.36s
[baseline] doc 279/500 loss=2.4688 dt=1.36s
[baseline] doc 280/500 loss=2.4062 dt=1.36s
[baseline] doc 281/500 loss=2.7969 dt=1.36s
[baseline] doc 282/500 loss=1.9922 dt=1.36s
[baseline] doc 283/500 loss=1.7344 dt=1.36s
[baseline] doc 284/500 loss=1.9219 dt=1.36s
[baseline] doc 285/500 loss=2.8594 dt=1.36s
[baseline] doc 286/500 loss=2.2812 dt=1.36s
[baseline] doc 287/500 loss=2.1562 dt=1.36s
[baseline] doc 288/500 loss=2.1562 dt=1.36s
[baseline] doc 289/500 loss=1.5859 dt=1.36s
[baseline] doc 290/500 loss=1.9766 dt=1.36s
[baseline] doc 291/500 loss=3.2344 dt=1.36s
[baseline] doc 292/500 loss=4.0000 dt=1.36s
[baseline] doc 293/500 loss=2.0938 dt=1.36s
[baseline] doc 294/500 loss=1.3750 dt=1.36s
[baseline] doc 295/500 loss=1.9453 dt=1.36s
[baseline] doc 296/500 loss=1.5469 dt=1.36s
[baseline] doc 297/500 loss=2.3594 dt=1.36s
[baseline] doc 298/500 loss=2.1719 dt=1.36s
[baseline] doc 299/500 loss=1.7734 dt=1.36s
[baseline] doc 300/500 loss=1.9297 dt=1.36s
[baseline] doc 301/500 loss=2.0469 dt=1.36s
[baseline] doc 302/500 loss=2.6875 dt=1.36s
[baseline] doc 303/500 loss=1.8438 dt=1.36s
[baseline] doc 304/500 loss=2.5000 dt=1.36s
[baseline] doc 305/500 loss=2.0000 dt=1.36s
[baseline] doc 306/500 loss=2.0938 dt=1.36s
[baseline] doc 307/500 loss=2.3750 dt=1.36s
[baseline] doc 308/500 loss=1.8672 dt=1.36s
[baseline] doc 309/500 loss=1.7109 dt=1.36s
[baseline] doc 310/500 loss=2.0000 dt=1.36s
[baseline] doc 311/500 loss=2.2031 dt=1.36s
[baseline] doc 312/500 loss=2.0000 dt=1.36s
[baseline] doc 313/500 loss=2.0625 dt=1.36s
[baseline] doc 314/500 loss=1.2188 dt=1.36s
[baseline] doc 315/500 loss=2.3281 dt=1.36s
[baseline] doc 316/500 loss=2.4062 dt=1.36s
[baseline] doc 317/500 loss=1.4609 dt=1.36s
[baseline] doc 318/500 loss=1.7422 dt=1.36s
[baseline] doc 319/500 loss=2.0469 dt=1.36s
[baseline] doc 320/500 loss=2.0156 dt=1.36s
[baseline] doc 321/500 loss=1.8125 dt=1.36s
[baseline] doc 322/500 loss=1.5625 dt=1.36s
[baseline] doc 323/500 loss=2.2031 dt=1.36s
[baseline] doc 324/500 loss=1.4688 dt=1.36s
[baseline] doc 325/500 loss=2.0938 dt=1.36s
[baseline] doc 326/500 loss=1.9922 dt=1.36s
[baseline] doc 327/500 loss=2.0156 dt=1.36s
[baseline] doc 328/500 loss=1.5000 dt=1.36s
[baseline] doc 329/500 loss=1.7812 dt=1.36s
[baseline] doc 330/500 loss=1.9766 dt=1.36s
[baseline] doc 331/500 loss=2.8438 dt=1.36s
[baseline] doc 332/500 loss=1.8281 dt=1.36s
[baseline] doc 333/500 loss=1.7578 dt=1.36s
[baseline] doc 334/500 loss=2.0625 dt=1.36s
[baseline] doc 335/500 loss=1.5156 dt=1.36s
[baseline] doc 336/500 loss=1.0234 dt=1.36s
[baseline] doc 337/500 loss=0.8906 dt=1.36s
[baseline] doc 338/500 loss=1.9609 dt=1.36s
[baseline] doc 339/500 loss=4.0000 dt=1.36s
[baseline] doc 340/500 loss=1.5312 dt=1.36s
[baseline] doc 341/500 loss=1.5469 dt=1.36s
[baseline] doc 342/500 loss=1.8281 dt=1.36s
[baseline] doc 343/500 loss=1.6875 dt=1.36s
[baseline] doc 344/500 loss=2.0156 dt=1.36s
[baseline] doc 345/500 loss=2.2031 dt=1.36s
[baseline] doc 346/500 loss=1.5781 dt=1.36s
[baseline] doc 347/500 loss=2.3281 dt=1.36s
[baseline] doc 348/500 loss=2.1875 dt=1.36s
[baseline] doc 349/500 loss=2.0781 dt=1.36s
[baseline] doc 350/500 loss=2.8281 dt=1.36s
[baseline] doc 351/500 loss=2.3438 dt=1.36s
[baseline] doc 352/500 loss=2.7031 dt=1.36s
[baseline] doc 353/500 loss=3.1406 dt=1.36s
[baseline] doc 354/500 loss=3.6250 dt=1.36s
[baseline] doc 355/500 loss=3.4219 dt=1.36s
[baseline] doc 356/500 loss=2.3750 dt=1.36s
[baseline] doc 357/500 loss=2.8906 dt=1.36s
[baseline] doc 358/500 loss=2.6406 dt=1.36s
[baseline] doc 359/500 loss=5.2500 dt=1.36s
[baseline] doc 360/500 loss=2.6719 dt=1.36s
[baseline] doc 361/500 loss=3.6875 dt=1.35s
[baseline] doc 362/500 loss=2.3906 dt=1.35s
[baseline] doc 363/500 loss=3.0781 dt=1.36s
[baseline] doc 364/500 loss=3.5156 dt=1.35s
[baseline] doc 365/500 loss=2.4844 dt=1.35s
[baseline] doc 366/500 loss=2.4375 dt=1.35s
[baseline] doc 367/500 loss=2.0938 dt=1.36s
[baseline] doc 368/500 loss=2.5469 dt=1.35s
[baseline] doc 369/500 loss=2.5938 dt=1.35s
[baseline] doc 370/500 loss=2.5000 dt=1.35s
[baseline] doc 371/500 loss=2.7656 dt=1.35s
[baseline] doc 372/500 loss=3.4688 dt=1.35s
[baseline] doc 373/500 loss=2.2812 dt=1.35s
[baseline] doc 374/500 loss=2.5156 dt=1.35s
[baseline] doc 375/500 loss=3.2188 dt=1.35s
[baseline] doc 376/500 loss=3.2500 dt=1.35s
[baseline] doc 377/500 loss=3.1875 dt=1.35s
[baseline] doc 378/500 loss=3.9375 dt=1.35s
[baseline] doc 379/500 loss=2.2188 dt=1.35s
[baseline] doc 380/500 loss=2.8594 dt=1.35s
[baseline] doc 381/500 loss=2.6406 dt=1.35s
[baseline] doc 382/500 loss=2.8281 dt=1.35s
[baseline] doc 383/500 loss=2.6250 dt=1.35s
[baseline] doc 384/500 loss=2.1250 dt=1.35s
[baseline] doc 385/500 loss=2.5156 dt=1.35s
[baseline] doc 386/500 loss=3.1250 dt=1.35s
[baseline] doc 387/500 loss=2.5781 dt=1.35s
[baseline] doc 388/500 loss=3.5000 dt=1.35s
[baseline] doc 389/500 loss=3.9531 dt=1.35s
[baseline] doc 390/500 loss=3.3750 dt=1.35s
[baseline] doc 391/500 loss=3.4688 dt=1.35s
[baseline] doc 392/500 loss=4.4688 dt=1.35s
[baseline] doc 393/500 loss=2.1250 dt=1.35s
[baseline] doc 394/500 loss=3.8281 dt=1.35s
[baseline] doc 395/500 loss=2.7500 dt=1.35s
[baseline] doc 396/500 loss=3.0938 dt=1.35s
[baseline] doc 397/500 loss=3.3594 dt=1.35s
[baseline] doc 398/500 loss=4.2812 dt=1.35s
[baseline] doc 399/500 loss=2.8281 dt=1.35s
[baseline] doc 400/500 loss=3.0781 dt=1.35s
[baseline] doc 401/500 loss=2.4062 dt=1.35s
[baseline] doc 402/500 loss=3.2344 dt=1.35s
[baseline] doc 403/500 loss=2.7812 dt=1.35s
[baseline] doc 404/500 loss=2.0781 dt=1.35s
[baseline] doc 405/500 loss=2.8125 dt=1.35s
[baseline] doc 406/500 loss=2.7188 dt=1.35s
[baseline] doc 407/500 loss=3.0625 dt=1.35s
[baseline] doc 408/500 loss=3.3125 dt=1.35s
[baseline] doc 409/500 loss=2.5312 dt=1.35s
[baseline] doc 410/500 loss=3.4844 dt=1.35s
[baseline] doc 411/500 loss=2.5000 dt=1.35s
[baseline] doc 412/500 loss=2.4219 dt=1.35s
[baseline] doc 413/500 loss=2.8281 dt=1.35s
[baseline] doc 414/500 loss=2.6250 dt=1.35s
[baseline] doc 415/500 loss=2.2812 dt=1.35s
[baseline] doc 416/500 loss=2.7188 dt=1.35s
[baseline] doc 417/500 loss=3.0625 dt=1.35s
[baseline] doc 418/500 loss=2.2812 dt=1.35s
[baseline] doc 419/500 loss=2.5000 dt=1.35s
[baseline] doc 420/500 loss=2.9062 dt=1.35s
[baseline] doc 421/500 loss=2.8906 dt=1.35s
[baseline] doc 422/500 loss=2.5000 dt=1.35s
[baseline] doc 423/500 loss=2.3750 dt=1.35s
[baseline] doc 424/500 loss=3.4219 dt=1.35s
[baseline] doc 425/500 loss=2.3438 dt=1.35s
[baseline] doc 426/500 loss=6.0312 dt=1.35s
[baseline] doc 427/500 loss=3.2812 dt=1.35s
[baseline] doc 428/500 loss=6.1562 dt=1.35s
[baseline] doc 429/500 loss=2.7344 dt=1.35s
[baseline] doc 430/500 loss=2.7500 dt=1.35s
[baseline] doc 431/500 loss=2.4688 dt=1.35s
[baseline] doc 432/500 loss=2.3750 dt=1.35s
[baseline] doc 433/500 loss=2.6562 dt=1.35s
[baseline] doc 434/500 loss=3.0469 dt=1.35s
[baseline] doc 435/500 loss=2.7969 dt=1.35s
[baseline] doc 436/500 loss=2.3438 dt=1.35s
[baseline] doc 437/500 loss=2.9688 dt=1.34s
[baseline] doc 438/500 loss=2.2344 dt=1.35s
[baseline] doc 439/500 loss=2.6719 dt=1.35s
[baseline] doc 440/500 loss=3.8594 dt=1.35s
[baseline] doc 441/500 loss=2.9375 dt=1.35s
[baseline] doc 442/500 loss=2.8750 dt=1.35s
[baseline] doc 443/500 loss=2.5938 dt=1.35s
[baseline] doc 444/500 loss=2.8438 dt=1.35s
[baseline] doc 445/500 loss=2.4688 dt=1.35s
[baseline] doc 446/500 loss=2.8906 dt=1.35s
[baseline] doc 447/500 loss=2.9375 dt=1.35s
[baseline] doc 448/500 loss=2.6250 dt=1.35s
[baseline] doc 449/500 loss=2.9844 dt=1.35s
[baseline] doc 450/500 loss=3.6562 dt=1.35s
[baseline] doc 451/500 loss=4.5625 dt=1.35s
[baseline] doc 452/500 loss=2.2188 dt=1.35s
[baseline] doc 453/500 loss=2.6250 dt=1.35s
[baseline] doc 454/500 loss=2.4844 dt=1.35s
[baseline] doc 455/500 loss=2.6875 dt=1.35s
[baseline] doc 456/500 loss=2.5000 dt=1.35s
[baseline] doc 457/500 loss=4.0938 dt=1.35s
[baseline] doc 458/500 loss=3.9062 dt=1.35s
[baseline] doc 459/500 loss=2.9688 dt=1.35s
[baseline] doc 460/500 loss=2.4062 dt=1.35s
[baseline] doc 461/500 loss=2.9375 dt=1.35s
[baseline] doc 462/500 loss=2.8750 dt=1.35s
[baseline] doc 463/500 loss=3.0312 dt=1.35s
[baseline] doc 464/500 loss=2.1562 dt=1.35s
[baseline] doc 465/500 loss=3.2031 dt=1.35s
[baseline] doc 466/500 loss=2.8906 dt=1.35s
[baseline] doc 467/500 loss=2.5312 dt=1.35s
[baseline] doc 468/500 loss=4.1875 dt=1.35s
[baseline] doc 469/500 loss=4.0625 dt=1.35s
[baseline] doc 470/500 loss=2.7812 dt=1.35s
[baseline] doc 471/500 loss=2.1250 dt=1.35s
[baseline] doc 472/500 loss=3.1562 dt=1.35s
[baseline] doc 473/500 loss=2.4844 dt=1.35s
[baseline] doc 474/500 loss=3.9062 dt=1.35s
[baseline] doc 475/500 loss=2.4688 dt=1.35s
[baseline] doc 476/500 loss=2.7812 dt=1.35s
[baseline] doc 477/500 loss=2.9375 dt=1.35s
[baseline] doc 478/500 loss=3.8594 dt=1.35s
[baseline] doc 479/500 loss=3.6250 dt=1.35s
[baseline] doc 480/500 loss=3.4375 dt=1.35s
[baseline] doc 481/500 loss=2.4844 dt=1.35s
[baseline] doc 482/500 loss=2.4688 dt=1.35s
[baseline] doc 483/500 loss=2.8906 dt=1.35s
[baseline] doc 484/500 loss=2.3438 dt=1.35s
[baseline] doc 485/500 loss=3.8438 dt=1.35s
[baseline] doc 486/500 loss=3.9062 dt=1.35s
[baseline] doc 487/500 loss=3.0938 dt=1.35s
[baseline] doc 488/500 loss=2.5625 dt=1.35s
[baseline] doc 489/500 loss=2.4062 dt=1.35s
[baseline] doc 490/500 loss=4.0000 dt=1.35s
[baseline] doc 491/500 loss=3.0625 dt=1.35s
[baseline] doc 492/500 loss=6.0625 dt=1.35s
[baseline] doc 493/500 loss=2.7812 dt=1.35s
[baseline] doc 494/500 loss=3.5938 dt=1.35s
[baseline] doc 495/500 loss=4.1562 dt=1.35s
[baseline] doc 496/500 loss=2.3125 dt=1.35s
[baseline] doc 497/500 loss=3.1719 dt=1.35s
[baseline] doc 498/500 loss=4.0000 dt=1.35s
[baseline] doc 499/500 loss=2.4219 dt=1.35s
[baseline] doc 500/500 loss=2.2969 dt=1.35s
[merged] doc 1/500 loss=4.9375 dt=1.37s
[merged] doc 2/500 loss=4.0625 dt=1.36s
[merged] doc 3/500 loss=4.2188 dt=1.36s
[merged] doc 4/500 loss=4.2188 dt=1.36s
[merged] doc 5/500 loss=5.6250 dt=1.36s
[merged] doc 6/500 loss=5.4375 dt=1.36s
[merged] doc 7/500 loss=4.4062 dt=1.36s
[merged] doc 8/500 loss=5.6250 dt=1.36s
[merged] doc 9/500 loss=3.0781 dt=1.36s
[merged] doc 10/500 loss=4.6562 dt=1.36s
[merged] doc 11/500 loss=3.0938 dt=1.36s
[merged] doc 12/500 loss=3.2812 dt=1.36s
[merged] doc 13/500 loss=4.2500 dt=1.36s
[merged] doc 14/500 loss=3.8125 dt=1.36s
[merged] doc 15/500 loss=4.1562 dt=1.36s
[merged] doc 16/500 loss=5.7188 dt=1.36s
[merged] doc 17/500 loss=4.0625 dt=1.36s
[merged] doc 18/500 loss=5.8438 dt=1.36s
[merged] doc 19/500 loss=5.2188 dt=1.36s
[merged] doc 20/500 loss=5.0938 dt=1.36s
[merged] doc 21/500 loss=3.6719 dt=1.36s
[merged] doc 22/500 loss=4.2500 dt=1.36s
[merged] doc 23/500 loss=4.6875 dt=1.36s
[merged] doc 24/500 loss=3.7969 dt=1.36s
[merged] doc 25/500 loss=4.6875 dt=1.36s
[merged] doc 26/500 loss=4.6250 dt=1.36s
[merged] doc 27/500 loss=2.7500 dt=1.36s
[merged] doc 28/500 loss=3.3438 dt=1.36s
[merged] doc 29/500 loss=5.3750 dt=1.36s
[merged] doc 30/500 loss=3.5469 dt=1.36s
[merged] doc 31/500 loss=4.9375 dt=1.36s
[merged] doc 32/500 loss=4.4375 dt=1.36s
[merged] doc 33/500 loss=4.1250 dt=1.37s
[merged] doc 34/500 loss=5.8438 dt=1.37s
[merged] doc 35/500 loss=3.3125 dt=1.37s
[merged] doc 36/500 loss=4.0625 dt=1.36s
[merged] doc 37/500 loss=2.9375 dt=1.36s
[merged] doc 38/500 loss=3.8594 dt=1.37s
[merged] doc 39/500 loss=5.0625 dt=1.37s
[merged] doc 40/500 loss=4.4375 dt=1.36s
[merged] doc 41/500 loss=2.5312 dt=1.36s
[merged] doc 42/500 loss=4.6875 dt=1.36s
[merged] doc 43/500 loss=4.7812 dt=1.37s
[merged] doc 44/500 loss=5.0312 dt=1.37s
[merged] doc 45/500 loss=6.0938 dt=1.37s
[merged] doc 46/500 loss=3.6875 dt=1.37s
[merged] doc 47/500 loss=3.4531 dt=1.37s
[merged] doc 48/500 loss=3.9688 dt=1.37s
[merged] doc 49/500 loss=3.9531 dt=1.37s
[merged] doc 50/500 loss=4.4375 dt=1.37s
[merged] doc 51/500 loss=5.2812 dt=1.37s
[merged] doc 52/500 loss=3.7500 dt=1.37s
[merged] doc 53/500 loss=3.7344 dt=1.37s
[merged] doc 54/500 loss=3.2812 dt=1.37s
[merged] doc 55/500 loss=3.6562 dt=1.37s
[merged] doc 56/500 loss=5.4375 dt=1.37s
[merged] doc 57/500 loss=2.8594 dt=1.37s
[merged] doc 58/500 loss=3.5469 dt=1.37s
[merged] doc 59/500 loss=3.5781 dt=1.37s
[merged] doc 60/500 loss=3.5625 dt=1.37s
[merged] doc 61/500 loss=4.4375 dt=1.37s
[merged] doc 62/500 loss=4.3750 dt=1.37s
[merged] doc 63/500 loss=4.9375 dt=1.37s
[merged] doc 64/500 loss=5.5938 dt=1.37s
[merged] doc 65/500 loss=4.8125 dt=1.37s
[merged] doc 66/500 loss=2.0156 dt=1.37s
[merged] doc 67/500 loss=5.7188 dt=1.37s
[merged] doc 68/500 loss=5.5312 dt=1.37s
[merged] doc 69/500 loss=4.7812 dt=1.38s
[merged] doc 70/500 loss=2.8438 dt=1.37s
[merged] doc 71/500 loss=3.3906 dt=1.37s
[merged] doc 72/500 loss=3.7656 dt=1.37s
[merged] doc 73/500 loss=4.4688 dt=1.37s
[merged] doc 74/500 loss=5.0000 dt=1.37s
[merged] doc 75/500 loss=3.2969 dt=1.37s
[merged] doc 76/500 loss=3.7500 dt=1.37s
[merged] doc 77/500 loss=3.8906 dt=1.37s
[merged] doc 78/500 loss=4.1562 dt=1.37s
[merged] doc 79/500 loss=2.1250 dt=1.37s
[merged] doc 80/500 loss=5.7500 dt=1.37s
[merged] doc 81/500 loss=4.1562 dt=1.37s
[merged] doc 82/500 loss=5.8125 dt=1.37s
[merged] doc 83/500 loss=4.1875 dt=1.37s
[merged] doc 84/500 loss=2.4688 dt=1.37s
[merged] doc 85/500 loss=3.6875 dt=1.37s
[merged] doc 86/500 loss=5.4062 dt=1.37s
[merged] doc 87/500 loss=3.5781 dt=1.37s
[merged] doc 88/500 loss=5.0312 dt=1.37s
[merged] doc 89/500 loss=2.6875 dt=1.37s
[merged] doc 90/500 loss=4.7500 dt=1.37s
[merged] doc 91/500 loss=4.1562 dt=1.37s
[merged] doc 92/500 loss=3.3750 dt=1.37s
[merged] doc 93/500 loss=4.6875 dt=1.37s
[merged] doc 94/500 loss=2.5938 dt=1.37s
[merged] doc 95/500 loss=5.1875 dt=1.37s
[merged] doc 96/500 loss=4.7188 dt=1.37s
[merged] doc 97/500 loss=5.8438 dt=1.37s
[merged] doc 98/500 loss=4.1250 dt=1.37s
[merged] doc 99/500 loss=4.6875 dt=1.37s
[merged] doc 100/500 loss=4.9062 dt=1.37s
[merged] doc 101/500 loss=3.7500 dt=1.37s
[merged] doc 102/500 loss=2.9062 dt=1.37s
[merged] doc 103/500 loss=4.8750 dt=1.37s
[merged] doc 104/500 loss=5.5938 dt=1.37s
[merged] doc 105/500 loss=4.4375 dt=1.37s
[merged] doc 106/500 loss=4.9375 dt=1.37s
[merged] doc 107/500 loss=3.3750 dt=1.37s
